HR+D1039_1:101,
187.836,1.69
188.309,1.69
188.782,1.69
189.255,2.69
189.728,-9.31
190.201,-14.31
190.674,-1.31
191.147,-7.31
191.619,-3.31
192.092,-10.31
192.565,-2.31
193.038,-4.31
193.511,-7.31
193.984,3.69
194.456,8.69
194.929,11.69
195.402,21.69
195.874,9.69
196.347,49.69
196.82,28.69
197.292,26.69
197.765,32.69
198.237,43.69
198.71,34.69
199.182,41.69
199.655,38.69
200.127,36.69
200.6,62.69
201.072,75.69
201.544,39.69
202.017,64.69
202.489,51.69
202.961,57.69
203.433,63.69
203.906,63.69
204.378,84.69
204.85,72.69
205.322,78.69
205.794,70.69
206.266,53.69
206.739,74.69
207.211,95.69
207.683,87.69
208.155,85.69
208.627,77.69
209.099,91.69
209.57,64.69
210.042,75.69
210.514,101.69
210.986,83.69
211.458,72.69
211.93,78.69
212.402,89.69
212.873,71.69
213.345,76.69
213.817,81.69
214.288,67.69
214.76,65.69
215.232,90.69
215.703,82.69
216.175,85.69
216.646,87.69
217.118,85.69
217.589,95.69
218.061,78.69
218.532,92.69
219.004,70.69
219.475,79.69
219.946,71.69
220.418,63.69
220.889,91.69
221.36,65.69
221.832,75.69
222.303,83.69
222.774,61.69
223.245,59.69
223.717,82.69
224.188,80.69
224.659,70.69
225.13,79.69
225.601,59.69
226.072,89.69
226.543,76.69
227.014,73.69
227.485,62.69
227.956,74.69
228.427,77.69
228.898,81.69
229.369,87.69
229.839,75.69
230.31,58.69
230.781,60.69
231.252,71.69
231.722,63.69
232.193,80.69
232.664,70.69
233.135,69.69
233.605,89.69
234.076,80.69
234.546,87.69
235.017,83.69
235.487,75.69
235.958,69.69
236.428,66.69
236.899,85.69
237.369,77.69
237.84,87.69
238.31,90.69
238.78,89.69
239.251,61.69
239.721,75.69
240.191,80.69
240.662,85.69
241.132,81.69
241.602,82.69
242.072,71.69
242.542,72.69
243.013,88.69
243.483,75.69
243.953,75.69
244.423,86.69
244.893,90.69
245.363,79.69
245.833,82.69
246.303,85.69
246.773,83.69
247.243,76.69
247.712,87.69
248.182,73.69
248.652,91.69
249.122,79.69
249.592,84.69
250.061,82.69
250.531,80.69
251.001,73.69
251.471,85.69
251.94,83.69
252.41,87.69
252.879,74.69
253.349,83.69
253.818,60.69
254.288,82.69
254.757,79.69
255.227,88.69
255.696,80.69
256.166,83.69
256.635,78.69
257.105,83.69
257.574,93.69
258.043,82.69
258.513,79.69
258.982,85.69
259.451,89.69
259.92,91.69
260.389,92.69
260.859,80.69
261.328,105.69
261.797,110.69
262.266,65.69
262.735,80.69
263.204,101.69
263.673,82.69
264.142,81.69
264.611,74.69
265.08,96.69
265.549,70.69
266.018,79.69
266.487,75.69
266.955,78.69
267.424,79.69
267.893,80.69
268.362,86.69
268.83,107.69
269.299,81.69
269.768,72.69
270.236,80.69
270.705,73.69
271.174,73.69
271.642,80.69
272.111,83.69
272.579,73.69
273.048,79.69
273.516,83.69
273.985,91.69
274.453,76.69
274.922,77.69
275.39,91.69
275.858,88.69
276.327,76.69
276.795,67.69
277.263,72.69
277.731,89.69
278.2,77.69
278.668,79.69
279.136,82.69
279.604,85.69
280.072,84.69
280.54,77.69
281.008,88.69
281.477,88.69
281.945,84.69
282.413,74.69
282.881,65.69
283.348,83.69
283.816,82.69
284.284,95.69
284.752,80.69
285.22,79.69
285.688,57.69
286.156,82.69
286.623,79.69
287.091,62.69
287.559,78.69
288.026,91.69
288.494,84.69
288.962,76.69
289.429,76.69
289.897,57.69
290.364,81.69
290.832,91.69
291.3,80.69
291.767,85.69
292.234,95.69
292.702,88.69
293.169,87.69
293.637,93.69
294.104,88.69
294.571,62.69
295.039,93.69
295.506,91.69
295.973,86.69
296.44,86.69
296.908,78.69
297.375,85.69
297.842,72.69
298.309,83.69
298.776,59.69
299.243,82.69
299.71,79.69
300.177,82.69
300.644,87.69
301.111,92.69
301.578,92.69
302.045,78.69
302.512,69.69
302.979,92.69
303.446,92.69
303.913,83.69
304.379,80.69
304.846,71.69
305.313,69.69
305.78,83.69
306.246,78.69
306.713,79.69
307.18,89.69
307.646,75.69
308.113,79.69
308.579,76.69
309.046,85.69
309.512,81.69
309.979,74.69
310.445,80.69
310.912,86.69
311.378,90.69
311.845,89.69
312.311,72.69
312.777,89.69
313.244,76.69
313.71,88.69
314.176,85.69
314.642,84.69
315.109,83.69
315.575,82.69
316.041,81.69
316.507,91.69
316.973,73.69
317.439,69.69
317.905,90.69
318.371,77.69
318.837,75.69
319.303,81.69
319.769,82.69
320.235,77.69
320.701,101.69
321.167,92.69
321.633,81.69
322.099,87.69
322.564,97.69
323.03,82.69
323.496,85.69
323.962,79.69
324.427,77.69
324.893,72.69
325.359,87.69
325.824,86.69
326.29,82.69
326.755,90.69
327.221,96.69
327.686,81.69
328.152,71.69
328.617,88.69
329.083,104.69
329.548,90.69
330.014,92.69
330.479,89.69
330.944,88.69
331.41,85.69
331.875,76.69
332.34,76.69
332.805,80.69
333.271,71.69
333.736,78.69
334.201,92.69
334.666,82.69
335.131,81.69
335.596,102.69
336.061,81.69
336.526,83.69
336.991,83.69
337.456,103.69
337.921,81.69
338.386,87.69
338.851,83.69
339.316,84.69
339.781,83.69
340.246,78.69
340.711,83.69
341.175,81.69
341.64,69.69
342.105,85.69
342.569,101.69
343.034,77.69
343.499,81.69
343.963,95.69
344.428,86.69
344.893,81.69
345.357,103.69
345.822,89.69
346.286,74.69
346.751,80.69
347.215,97.69
347.679,73.69
348.144,88.69
348.608,70.69
349.073,72.69
349.537,80.69
350.001,90.69
350.465,90.69
350.93,83.69
351.394,78.69
351.858,73.69
352.322,70.69
352.786,91.69
353.25,87.69
353.715,95.69
354.179,87.69
354.643,90.69
355.107,86.69
355.571,92.69
356.035,84.69
356.498,79.69
356.962,89.69
357.426,73.69
357.89,91.69
358.354,86.69
358.818,85.69
359.281,94.69
359.745,82.69
360.209,67.69
360.673,75.69
361.136,97.69
361.6,86.69
362.064,89.69
362.527,85.69
362.991,97.69
363.454,108.69
363.918,83.69
364.381,69.69
364.845,89.69
365.308,83.69
365.772,91.69
366.235,86.69
366.698,91.69
367.162,73.69
367.625,90.69
368.088,92.69
368.552,87.69
369.015,91.69
369.478,89.69
369.941,85.69
370.404,87.69
370.867,76.69
371.331,83.69
371.794,88.69
372.257,89.69
372.72,91.69
373.183,89.69
373.646,87.69
374.109,94.69
374.572,86.69
375.035,77.69
375.497,84.69
375.96,80.69
376.423,74.69
376.886,70.69
377.349,81.69
377.811,89.69
378.274,99.69
378.737,101.69
379.199,95.69
379.662,81.69
380.125,83.69
380.587,88.69
381.05,72.69
381.512,86.69
381.975,87.69
382.437,88.69
382.9,96.69
383.362,84.69
383.825,77.69
384.287,101.69
384.75,74.69
385.212,96.69
385.674,83.69
386.136,89.69
386.599,81.69
387.061,102.69
387.523,87.69
387.985,78.69
388.447,80.69
388.91,79.69
389.372,69.69
389.834,90.69
390.296,76.69
390.758,92.69
391.22,91.69
391.682,87.69
392.144,78.69
392.606,97.69
393.068,86.69
393.529,87.69
393.991,75.69
394.453,75.69
394.915,83.69
395.377,98.69
395.838,96.69
396.3,77.69
396.762,99.69
397.224,88.69
397.685,103.69
398.147,85.69
398.608,92.69
399.07,90.69
399.531,103.69
399.993,86.69
400.454,89.69
400.916,91.69
401.377,86.69
401.839,88.69
402.3,86.69
402.762,90.69
403.223,93.69
403.684,101.69
404.145,91.69
404.607,81.69
405.068,79.69
405.529,85.69
405.99,75.69
406.451,90.69
406.913,82.69
407.374,79.69
407.835,86.69
408.296,75.69
408.757,90.69
409.218,72.69
409.679,82.69
410.14,91.69
410.601,81.69
411.062,86.69
411.522,87.69
411.983,86.69
412.444,91.69
412.905,101.69
413.366,80.69
413.826,91.69
414.287,112.69
414.748,120.69
415.208,110.69
415.669,95.69
416.13,91.69
416.59,99.69
417.051,94.69
417.511,103.69
417.972,103.69
418.432,108.69
418.893,102.69
419.353,107.69
419.814,84.69
420.274,101.69
420.734,97.69
421.195,94.69
421.655,96.69
422.115,93.69
422.576,99.69
423.036,95.69
423.496,103.69
423.956,88.69
424.416,91.69
424.876,107.69
425.336,100.69
425.797,88.69
426.257,99.69
426.717,92.69
427.177,82.69
427.637,79.69
428.097,94.69
428.556,91.69
429.016,98.69
429.476,92.69
429.936,97.69
430.396,90.69
430.856,80.69
431.315,104.69
431.775,95.69
432.235,98.69
432.694,87.69
433.154,92.69
433.614,92.69
434.073,78.69
434.533,84.69
434.993,85.69
435.452,93.69
435.912,90.69
436.371,79.69
436.83,70.69
437.29,76.69
437.749,92.69
438.209,92.69
438.668,76.69
439.127,98.69
439.587,87.69
440.046,62.69
440.505,81.69
440.964,86.69
441.424,85.69
441.883,89.69
442.342,78.69
442.801,95.69
443.26,90.69
443.719,95.69
444.178,112.69
444.637,99.69
445.096,85.69
445.555,83.69
446.014,86.69
446.473,83.69
446.932,83.69
447.391,99.69
447.849,93.69
448.308,95.69
448.767,82.69
449.226,85.69
449.685,96.69
450.143,96.69
450.602,81.69
451.061,80.69
451.519,89.69
451.978,61.69
452.436,72.69
452.895,78.69
453.353,94.69
453.812,104.69
454.27,71.69
454.729,90.69
455.187,88.69
455.646,79.69
456.104,86.69
456.562,93.69
457.021,80.69
457.479,92.69
457.937,91.69
458.395,82.69
458.854,83.69
459.312,89.69
459.77,77.69
460.228,90.69
460.686,80.69
461.144,86.69
461.602,91.69
462.06,87.69
462.518,87.69
462.976,89.69
463.434,83.69
463.892,66.69
464.35,94.69
464.808,86.69
465.266,88.69
465.724,72.69
466.181,82.69
466.639,82.69
467.097,78.69
467.555,85.69
468.012,106.69
468.47,80.69
468.928,85.69
469.385,101.69
469.843,104.69
470.3,75.69
470.758,87.69
471.215,81.69
471.673,80.69
472.13,88.69
472.588,81.69
473.045,84.69
473.503,92.69
473.96,89.69
474.417,99.69
474.875,97.69
475.332,99.69
475.789,95.69
476.246,96.69
476.704,77.69
477.161,80.69
477.618,81.69
478.075,89.69
478.532,101.69
478.989,77.69
479.446,89.69
479.903,85.69
480.36,89.69
480.817,84.69
481.274,90.69
481.731,84.69
482.188,83.69
482.645,95.69
483.102,95.69
483.558,84.69
484.015,87.69
484.472,84.69
484.929,77.69
485.385,88.69
485.842,99.69
486.299,107.69
486.755,98.69
487.212,82.69
487.668,81.69
488.125,84.69
488.582,98.69
489.038,72.69
489.494,79.69
489.951,92.69
490.407,89.69
490.864,88.69
491.32,88.69
491.776,82.69
492.233,82.69
492.689,77.69
493.145,87.69
493.602,89.69
494.058,95.69
494.514,83.69
494.97,82.69
495.426,88.69
495.882,87.69
496.338,87.69
496.794,90.69
497.251,87.69
497.707,82.69
498.163,85.69
498.618,93.69
499.074,85.69
499.53,90.69
499.986,90.69
500.442,85.69
500.898,82.69
501.354,100.69
501.809,68.69
502.265,82.69
502.721,82.69
503.177,82.69
503.632,72.69
504.088,92.69
504.543,83.69
504.999,89.69
505.455,82.69
505.91,87.69
506.366,97.69
506.821,97.69
507.277,95.69
507.732,82.69
508.187,88.69
508.643,79.69
509.098,81.69
509.553,72.69
510.009,87.69
510.464,87.69
510.919,88.69
511.375,81.69
511.83,89.69
512.285,92.69
512.74,88.69
513.195,93.69
513.65,107.69
514.105,81.69
514.56,102.69
515.015,94.69
515.47,108.69
515.925,76.69
516.38,70.69
516.835,91.69
517.29,97.69
517.745,98.69
518.2,76.69
518.655,87.69
519.109,92.69
519.564,97.69
520.019,85.69
520.474,92.69
520.928,73.69
521.383,90.69
521.838,96.69
522.292,85.69
522.747,80.69
523.201,86.69
523.656,87.69
524.11,90.69
524.565,69.69
525.019,76.69
525.474,93.69
525.928,87.69
526.382,79.69
526.837,99.69
527.291,91.69
527.745,76.69
528.2,91.69
528.654,91.69
529.108,78.69
529.562,105.69
530.016,84.69
530.47,93.69
530.925,79.69
531.379,72.69
531.833,75.69
532.287,82.69
532.741,87.69
533.195,96.69
533.649,95.69
534.103,70.69
534.556,97.69
535.01,83.69
535.464,84.69
535.918,99.69
536.372,77.69
536.826,93.69
537.279,90.69
537.733,75.69
538.187,91.69
538.64,89.69
539.094,83.69
539.548,89.69
540.001,95.69
540.455,80.69
540.908,76.69
541.362,79.69
541.815,89.69
542.269,93.69
542.722,72.69
543.175,97.69
543.629,87.69
544.082,91.69
544.536,89.69
544.989,91.69
545.442,91.69
545.895,92.69
546.349,96.69
546.802,77.69
547.255,95.69
547.708,101.69
548.161,99.69
548.614,89.69
549.067,71.69
549.52,95.69
549.973,83.69
550.426,81.69
550.879,87.69
551.332,89.69
551.785,95.69
552.238,95.69
552.691,89.69
553.144,98.69
553.596,87.69
554.049,88.69
554.502,91.69
554.955,97.69
555.407,85.69
555.86,85.69
556.313,77.69
556.765,93.69
557.218,86.69
557.67,84.69
558.123,104.69
558.576,90.69
559.028,95.69
559.48,86.69
559.933,106.69
560.385,82.69
560.838,77.69
561.29,84.69
561.742,79.69
562.195,102.69
562.647,97.69
563.099,97.69
563.551,89.69
564.004,84.69
564.456,94.69
564.908,81.69
565.36,88.69
565.812,97.69
566.264,92.69
566.716,79.69
567.168,88.69
567.62,91.69
568.072,92.69
568.524,82.69
568.976,90.69
569.428,90.69
569.88,82.69
570.332,78.69
570.784,82.69
571.235,100.69
571.687,81.69
572.139,82.69
572.59,84.69
573.042,82.69
573.494,84.69
573.945,77.69
574.397,86.69
574.849,86.69
575.3,87.69
575.752,85.69
576.203,97.69
576.655,94.69
577.106,89.69
577.557,94.69
578.009,91.69
578.46,88.69
578.912,71.69
579.363,92.69
579.814,95.69
580.265,101.69
580.717,82.69
581.168,87.69
581.619,93.69
582.07,101.69
582.521,115.69
582.972,80.69
583.423,85.69
583.875,91.69
584.326,80.69
584.777,92.69
585.227,68.69
585.678,87.69
586.129,81.69
586.58,93.69
587.031,104.69
587.482,106.69
587.933,109.69
588.384,83.69
588.834,93.69
589.285,87.69
589.736,106.69
590.186,112.69
590.637,101.69
591.088,87.69
591.538,99.69
591.989,95.69
592.439,100.69
592.89,79.69
593.34,86.69
593.791,83.69
594.241,83.69
594.692,105.69
595.142,79.69
595.593,76.69
596.043,89.69
596.493,79.69
596.943,80.69
597.394,97.69
597.844,83.69
598.294,85.69
598.744,89.69
599.195,88.69
599.645,98.69
600.095,104.69
600.545,100.69
600.995,83.69
601.445,86.69
601.895,108.69
602.345,114.69
602.795,90.69
603.245,95.69
603.695,87.69
604.145,90.69
604.594,93.69
605.044,90.69
605.494,79.69
605.944,75.69
606.393,76.69
606.843,83.69
607.293,81.69
607.743,88.69
608.192,80.69
608.642,90.69
609.091,103.69
609.541,89.69
609.99,87.69
610.44,90.69
610.889,81.69
611.339,93.69
611.788,89.69
612.238,103.69
612.687,77.69
613.136,82.69
613.586,85.69
614.035,88.69
614.484,83.69
614.933,99.69
615.383,88.69
615.832,83.69
616.281,104.69
616.73,97.69
617.179,100.69
617.628,107.69
618.077,82.69
618.526,94.69
618.975,99.69
619.424,77.69
619.873,97.69
620.322,96.69
620.771,88.69
621.22,84.69
621.669,106.69
622.118,81.69
622.567,77.69
623.015,72.69
623.464,91.69
623.913,86.69
624.361,88.69
624.81,76.69
625.259,83.69
625.707,75.69
626.156,72.69
626.604,86.69
627.053,81.69
627.501,71.69
627.95,82.69
628.398,76.69
628.847,79.69
629.295,82.69
629.744,76.69
630.192,86.69
630.64,103.69
631.089,90.69
631.537,85.69
631.985,87.69
632.433,91.69
632.881,83.69
633.33,88.69
633.778,82.69
634.226,96.69
634.674,85.69
635.122,85.69
635.57,93.69
636.018,80.69
636.466,92.69
636.914,67.69
637.362,94.69
637.81,92.69
638.258,84.69
638.705,80.69
639.153,98.69
639.601,106.69
640.049,88.69
640.497,101.69
640.944,86.69
641.392,84.69
641.84,78.69
642.287,86.69
642.735,93.69
643.182,84.69
643.63,86.69
644.078,94.69
644.525,74.69
644.973,75.69
645.42,85.69
645.867,89.69
646.315,85.69
646.762,94.69
647.21,102.69
647.657,69.69
648.104,76.69
648.551,81.69
648.999,92.69
649.446,79.69
649.893,88.69
650.34,95.69
650.787,95.69
651.234,87.69
651.682,94.69
652.129,98.69
652.576,105.69
653.023,78.69
653.47,79.69
653.917,79.69
654.363,81.69
654.81,96.69
655.257,91.69
655.704,84.69
656.151,74.69
656.598,83.69
657.044,73.69
657.491,99.69
657.938,88.69
658.385,87.69
658.831,92.69
659.278,76.69
659.724,84.69
660.171,84.69
660.618,89.69
661.064,94.69
661.511,87.69
661.957,85.69
662.404,78.69
662.85,82.69
663.296,67.69
663.743,97.69
664.189,97.69
664.635,93.69
665.082,123.69
665.528,97.69
665.974,121.69
666.42,110.69
666.867,115.69
667.313,79.69
667.759,82.69
