HR+D1039_1:101,
668.205,82.69
668.651,82.69
669.097,96.69
669.543,93.69
669.989,102.69
670.435,83.69
670.881,99.69
671.327,103.69
671.773,81.69
672.219,89.69
672.665,89.69
673.11,104.69
673.556,119.69
674.002,97.69
674.448,101.69
674.893,96.69
675.339,79.69
675.785,92.69
676.23,83.69
676.676,74.69
677.122,82.69
677.567,92.69
678.013,86.69
678.458,92.69
678.904,71.69
679.349,108.69
679.794,96.69
680.24,92.69
680.685,78.69
681.131,81.69
681.576,103.69
682.021,86.69
682.466,96.69
682.912,94.69
683.357,96.69
683.802,101.69
684.247,93.69
684.692,112.69
685.137,106.69
685.583,104.69
686.028,111.69
686.473,123.69
686.918,111.69
687.363,109.69
687.807,94.69
688.252,85.69
688.697,119.69
689.142,107.69
689.587,130.69
690.032,129.69
690.477,119.69
690.921,132.69
691.366,152.69
691.811,174.69
692.255,208.69
692.7,321.69
693.145,631.69
693.589,1639.69
694.034,3413.69
694.478,4424.69
694.923,3767.69
695.367,4138.69
695.812,1541.69
696.256,399.69
696.701,185.69
697.145,124.69
697.59,128.69
698.034,130.69
698.478,129.69
698.922,109.69
699.367,110.69
699.811,105.69
700.255,118.69
700.699,119.69
701.143,113.69
701.588,108.69
702.032,120.69
702.476,131.69
702.92,153.69
703.364,239.69
703.808,529.69
704.252,1141.69
704.696,1554.69
705.14,1295.69
705.584,1350.69
706.027,495.69
706.471,169.69
706.915,116.69
707.359,97.69
707.803,97.69
708.246,106.69
708.69,94.69
709.134,96.69
709.577,105.69
710.021,101.69
710.465,116.69
710.908,113.69
711.352,107.69
711.795,147.69
712.239,193.69
712.682,261.69
713.126,275.69
713.569,263.69
714.012,151.69
714.456,122.69
714.899,109.69
715.342,102.69
715.786,79.69
716.229,90.69
716.672,102.69
717.115,83.69
717.558,90.69
718.002,73.69
718.445,92.69
718.888,88.69
719.331,92.69
719.774,99.69
720.217,94.69
720.66,100.69
721.103,98.69
721.546,91.69
721.989,120.69
722.432,110.69
722.874,99.69
723.317,100.69
723.76,143.69
724.203,203.69
724.645,423.69
725.088,899.69
725.531,1184.69
725.974,953.69
726.416,627.69
726.859,213.69
727.301,134.69
727.744,109.69
728.187,112.69
728.629,101.69
729.071,113.69
729.514,102.69
729.956,97.69
730.399,95.69
730.841,88.69
731.283,119.69
731.726,105.69
732.168,109.69
732.61,106.69
733.053,124.69
733.495,121.69
733.937,130.69
734.379,125.69
734.821,155.69
735.263,285.69
735.705,662.69
736.148,1728.69
736.59,2846.69
737.032,2259.69
737.474,1547.69
737.916,512.69
738.357,219.69
738.799,134.69
739.241,125.69
739.683,112.69
740.125,101.69
740.567,120.69
741.008,101.69
741.45,122.69
741.892,129.69
742.334,120.69
742.775,122.69
743.217,113.69
743.658,116.69
744.1,109.69
744.542,128.69
744.983,133.69
745.425,137.69
745.866,144.69
746.307,165.69
746.749,178.69
747.19,268.69
747.632,507.69
748.073,1437.69
748.514,3157.69
748.956,3315.69
749.397,3489.69
749.838,2745.69
750.279,1880.69
750.72,870.69
751.162,310.69
751.603,203.69
752.044,149.69
752.485,137.69
752.926,135.69
753.367,145.69
753.808,145.69
754.249,133.69
754.69,137.69
755.131,144.69
755.572,143.69
756.013,147.69
756.453,165.69
756.894,185.69
757.335,174.69
757.776,173.69
758.216,166.69
758.657,171.69
759.098,196.69
759.538,219.69
759.979,338.69
760.42,595.69
760.86,1521.69
761.301,5266.69
761.741,12163.69
762.182,10936.69
762.622,6035.69
763.063,1798.69
763.503,596.69
763.943,324.69
764.384,231.69
764.824,213.69
765.264,200.69
765.705,175.69
766.145,157.69
766.585,165.69
767.025,159.69
767.465,155.69
767.906,155.69
768.346,173.69
768.786,188.69
769.226,248.69
769.666,523.69
770.106,1487.69
770.546,4607.69
770.986,5315.69
771.426,3268.69
771.866,1190.69
772.306,433.69
772.745,211.69
773.185,155.69
773.625,146.69
774.065,126.69
774.505,128.69
774.944,137.69
775.384,129.69
775.824,119.69
776.263,122.69
776.703,124.69
777.142,106.69
777.582,107.69
778.021,101.69
778.461,107.69
778.9,106.69
779.34,119.69
779.779,105.69
780.219,103.69
780.658,109.69
781.097,103.69
781.537,121.69
781.976,112.69
782.415,101.69
782.855,85.69
783.294,105.69
783.733,112.69
784.172,102.69
784.611,112.69
785.05,85.69
785.489,110.69
785.928,107.69
786.367,99.69
786.806,111.69
787.245,121.69
787.684,111.69
788.123,112.69
788.562,105.69
789.001,106.69
789.44,94.69
789.879,113.69
790.317,103.69
790.756,111.69
791.195,138.69
791.634,157.69
792.072,247.69
792.511,483.69
792.95,1662.69
793.388,2539.69
793.827,1517.69
794.265,644.69
794.704,269.69
795.142,166.69
795.581,122.69
796.019,128.69
796.458,132.69
796.896,140.69
797.334,138.69
797.773,182.69
798.211,320.69
798.649,967.69
799.087,2091.69
799.526,2273.69
799.964,2744.69
800.402,1687.69
800.84,739.69
801.278,326.69
801.716,193.69
802.154,156.69
802.592,135.69
803.03,144.69
803.468,133.69
803.906,140.69
804.344,143.69
804.782,153.69
805.22,145.69
805.658,165.69
806.096,161.69
806.533,164.69
806.971,171.69
807.409,210.69
807.847,330.69
808.284,912.69
808.722,2768.69
809.16,3069.69
809.597,4003.69
810.035,7159.69
810.472,4484.69
810.91,1880.69
811.347,687.69
811.785,326.69
812.222,176.69
812.66,183.69
813.097,173.69
813.535,135.69
813.972,124.69
814.409,121.69
814.846,124.69
815.284,129.69
815.721,120.69
816.158,129.69
816.595,106.69
817.032,103.69
817.47,120.69
817.907,128.69
818.344,114.69
818.781,101.69
819.218,111.69
819.655,124.69
820.092,107.69
820.529,114.69
820.966,106.69
821.403,125.69
821.839,112.69
822.276,109.69
822.713,137.69
823.15,147.69
823.587,173.69
824.023,285.69
824.46,1001.69
824.897,2874.69
825.333,2462.69
825.77,1081.69
826.206,441.69
826.643,251.69
827.08,133.69
827.516,120.69
827.953,111.69
828.389,125.69
828.825,115.69
829.262,103.69
829.698,107.69
830.135,104.69
830.571,97.69
831.007,123.69
831.443,107.69
831.88,113.69
832.316,108.69
832.752,120.69
833.188,112.69
833.624,108.69
834.06,117.69
834.497,121.69
834.933,102.69
835.369,110.69
835.805,113.69
836.241,111.69
836.677,124.69
837.112,115.69
837.548,145.69
837.984,171.69
838.42,234.69
838.856,714.69
839.292,1984.69
839.727,1756.69
840.163,1028.69
840.599,1441.69
841.034,2942.69
841.47,1977.69
841.906,901.69
842.341,417.69
842.777,219.69
843.212,145.69
843.648,119.69
844.083,112.69
844.519,117.69
844.954,99.69
845.39,91.69
845.825,111.69
846.261,112.69
846.696,112.69
847.131,105.69
847.566,91.69
848.002,108.69
848.437,89.69
848.872,104.69
849.307,118.69
849.742,137.69
850.177,322.69
850.613,845.69
851.048,806.69
851.483,431.69
851.918,229.69
852.353,127.69
852.788,117.69
853.223,103.69
853.657,104.69
854.092,98.69
854.527,74.69
854.962,91.69
855.397,111.69
855.832,93.69
856.266,87.69
856.701,98.69
857.136,94.69
857.57,83.69
858.005,99.69
858.44,79.69
858.874,86.69
859.309,91.69
859.743,91.69
860.178,88.69
860.612,90.69
861.047,91.69
861.481,97.69
861.915,103.69
862.35,89.69
862.784,86.69
863.218,73.69
863.653,87.69
864.087,100.69
864.521,100.69
864.955,143.69
865.39,225.69
865.824,187.69
866.258,122.69
866.692,91.69
867.126,90.69
867.56,81.69
867.994,86.69
868.428,94.69
868.862,94.69
869.296,83.69
869.73,87.69
870.164,80.69
870.598,81.69
871.031,86.69
871.465,85.69
871.899,78.69
872.333,81.69
872.766,68.69
873.2,92.69
873.634,79.69
874.067,82.69
874.501,78.69
874.935,90.69
875.368,85.69
875.802,72.69
876.235,82.69
876.669,72.69
877.102,77.69
877.535,79.69
877.969,74.69
878.402,81.69
878.836,78.69
879.269,97.69
879.702,82.69
880.135,87.69
880.569,91.69
881.002,94.69
881.435,71.69
881.868,76.69
882.301,74.69
882.734,91.69
883.167,87.69
883.601,72.69
884.034,72.69
884.467,88.69
884.899,78.69
885.332,89.69
885.765,90.69
886.198,103.69
886.631,82.69
887.064,94.69
887.497,83.69
887.929,82.69
888.362,81.69
888.795,71.69
889.228,80.69
889.66,71.69
890.093,75.69
890.526,63.69
890.958,103.69
891.391,88.69
891.823,88.69
892.256,86.69
892.688,67.69
893.121,76.69
893.553,96.69
893.985,77.69
894.418,79.69
894.85,82.69
895.282,100.69
895.715,86.69
896.147,87.69
896.579,87.69
897.011,85.69
897.444,106.69
897.876,84.69
898.308,77.69
898.74,71.69
899.172,92.69
899.604,95.69
900.036,102.69
900.468,97.69
900.9,101.69
901.332,82.69
901.764,95.69
902.196,101.69
902.628,99.69
903.06,82.69
903.491,87.69
903.923,97.69
904.355,89.69
904.787,91.69
905.218,82.69
905.65,93.69
906.082,95.69
906.513,95.69
906.945,93.69
907.376,101.69
907.808,95.69
908.239,116.69
908.671,109.69
909.102,116.69
909.534,130.69
909.965,237.69
910.397,525.69
910.828,1829.69
911.259,1805.69
911.691,1102.69
912.122,601.69
912.553,277.69
912.984,151.69
913.415,117.69
913.847,122.69
914.278,105.69
914.709,93.69
915.14,90.69
915.571,98.69
916.002,99.69
916.433,98.69
916.864,100.69
917.295,101.69
917.726,96.69
918.157,74.69
918.587,109.69
919.018,93.69
919.449,89.69
919.88,106.69
920.311,116.69
920.741,200.69
921.172,355.69
921.603,254.69
922.033,200.69
922.464,141.69
922.895,106.69
923.325,89.69
923.756,104.69
924.186,84.69
924.617,89.69
925.047,89.69
925.478,104.69
925.908,72.69
926.338,75.69
926.769,96.69
927.199,81.69
927.629,86.69
928.06,87.69
928.49,75.69
928.92,92.69
929.35,87.69
929.78,85.69
930.21,77.69
930.641,87.69
931.071,80.69
931.501,89.69
931.931,71.69
932.361,96.69
932.791,79.69
933.221,79.69
933.651,95.69
934.08,96.69
934.51,96.69
934.94,103.69
935.37,95.69
935.8,75.69
936.229,76.69
936.659,92.69
937.089,86.69
937.519,92.69
937.948,84.69
938.378,92.69
938.807,91.69
939.237,83.69
939.666,85.69
940.096,100.69
940.525,92.69
940.955,79.69
941.384,93.69
941.814,96.69
942.243,76.69
942.672,80.69
943.102,79.69
943.531,104.69
943.96,80.69
944.39,89.69
944.819,103.69
945.248,68.69
945.677,85.69
946.106,80.69
946.535,91.69
946.964,84.69
947.393,69.69
947.822,68.69
948.251,76.69
948.68,86.69
949.109,68.69
949.538,89.69
949.967,95.69
950.396,90.69
950.825,81.69
951.254,72.69
951.682,90.69
952.111,74.69
952.54,84.69
952.969,73.69
953.397,94.69
953.826,86.69
954.254,73.69
954.683,84.69
955.112,85.69
955.54,93.69
955.969,104.69
956.397,89.69
956.826,92.69
957.254,83.69
957.682,79.69
958.111,90.69
958.539,87.69
958.967,100.69
959.396,88.69
959.824,83.69
960.252,91.69
960.68,89.69
961.109,73.69
961.537,87.69
961.965,93.69
962.393,71.69
962.821,83.69
963.249,87.69
963.677,91.69
964.105,134.69
964.533,329.69
964.961,279.69
965.389,218.69
965.817,153.69
966.245,107.69
966.672,87.69
967.1,74.69
967.528,97.69
967.956,78.69
968.383,76.69
968.811,71.69
969.239,57.69
969.666,79.69
970.094,88.69
970.522,91.69
970.949,84.69
971.377,82.69
971.804,75.69
972.232,84.69
972.659,77.69
973.087,63.69
973.514,85.69
973.941,89.69
974.369,79.69
974.796,80.69
975.223,91.69
975.651,95.69
976.078,83.69
976.505,81.69
976.932,69.69
977.359,97.69
977.786,91.69
978.214,87.69
978.641,91.69
979.068,84.69
979.495,65.69
979.922,88.69
980.349,77.69
980.776,83.69
981.202,69.69
981.629,91.69
982.056,83.69
982.483,83.69
982.91,74.69
983.337,90.69
983.763,88.69
984.19,86.69
984.617,81.69
985.043,75.69
985.47,85.69
985.897,80.69
986.323,99.69
986.75,90.69
987.176,76.69
987.603,86.69
988.029,95.69
988.456,82.69
988.882,73.69
989.308,79.69
989.735,89.69
990.161,77.69
990.587,79.69
991.014,69.69
991.44,108.69
991.866,81.69
992.292,85.69
992.719,86.69
993.145,64.69
993.571,85.69
993.997,76.69
994.423,75.69
994.849,84.69
995.275,81.69
995.701,71.69
996.127,83.69
996.553,81.69
996.979,95.69
997.405,94.69
997.83,85.69
998.256,72.69
998.682,85.69
999.108,83.69
999.534,91.69
999.959,59.69
1000.385,84.69
1000.811,93.69
1001.236,75.69
1001.662,83.69
1002.087,67.69
1002.513,92.69
1002.938,77.69
1003.364,85.69
1003.789,63.69
1004.215,76.69
1004.64,91.69
1005.066,74.69
1005.491,93.69
1005.916,78.69
1006.342,83.69
1006.767,79.69
1007.192,83.69
1007.617,96.69
1008.042,83.69
1008.468,72.69
1008.893,83.69
1009.318,72.69
1009.743,82.69
1010.168,74.69
1010.593,73.69
1011.018,78.69
1011.443,77.69
1011.868,79.69
1012.293,72.69
1012.718,64.69
1013.143,87.69
1013.567,95.69
1013.992,79.69
1014.417,79.69
1014.842,77.69
1015.267,87.69
1015.691,80.69
1016.116,75.69
1016.541,66.69
1016.965,71.69
1017.39,96.69
1017.814,76.69
1018.239,80.69
1018.663,77.69
1019.088,71.69
1019.512,76.69
1019.937,87.69
1020.361,106.69
1020.785,75.69
1021.21,81.69
1021.634,71.69
1022.058,95.69
1022.483,89.69
1022.907,74.69
1023.331,89.69
1023.755,72.69
1024.179,89.69
1024.604,73.69
1025.028,55.69
1025.452,79.69
1025.876,91.69
1026.3,97.69
1026.724,82.69
1027.148,96.69
1027.572,87.69
1027.996,83.69
1028.42,80.69
1028.843,68.69
1029.267,72.69
1029.691,76.69
1030.115,84.69
1030.539,79.69
1030.962,68.69
1031.386,86.69
1031.81,75.69
1032.233,84.69
1032.657,91.69
1033.08,76.69
1033.504,86.69
1033.927,82.69
1034.351,88.69
1034.774,74.69
1035.198,77.69
1035.621,66.69
1036.045,70.69
1036.468,82.69
1036.891,94.69
1037.315,96.69
1037.738,92.69
1038.161,85.69
1038.584,90.69
1039.008,69.69
1039.431,94.69
1039.854,93.69
1040.277,76.69
1040.7,81.69
1041.123,85.69
1041.546,78.69
1041.969,77.69
1042.392,68.69
1042.815,88.69
1043.238,90.69
1043.661,83.69
1044.084,84.69
1044.507,78.69
1044.93,77.69
1045.352,83.69
1045.775,87.69
1046.198,87.69
1046.621,100.69
1047.043,94.69
1047.466,79.69
1047.889,78.69
1048.311,80.69
1048.734,84.69
1049.156,74.69
1049.579,87.69
1050.001,82.69
1050.424,77.69
1050.846,93.69
1051.269,85.69
1051.691,72.69
1052.113,80.69
1052.536,73.69
1052.958,86.69
1053.38,85.69
1053.802,86.69
1054.225,88.69
1054.647,78.69
1055.069,80.69
1055.491,79.69
1055.913,75.69
1056.335,88.69
1056.757,82.69
1057.179,89.69
1057.601,87.69
1058.023,87.69
1058.445,89.69
1058.867,81.69
1059.289,84.69
1059.711,78.69
1060.133,75.69
1060.555,83.69
1060.976,86.69
1061.398,88.69
1061.82,102.69
1062.241,90.69
1062.663,88.69
1063.085,80.69
1063.506,82.69
1063.928,82.69
1064.35,73.69
1064.771,76.69
1065.193,78.69
1065.614,77.69
1066.035,61.69
1066.457,89.69
1066.878,83.69
1067.3,81.69
1067.721,89.69
1068.142,81.69
1068.564,85.69
1068.985,75.69
1069.406,73.69
1069.827,62.69
1070.248,65.69
1070.67,83.69
1071.091,68.69
1071.512,75.69
1071.933,80.69
1072.354,69.69
1072.775,95.69
1073.196,84.69
1073.617,81.69
1074.038,89.69
1074.459,86.69
1074.88,77.69
1075.3,86.69
1075.721,81.69
1076.142,76.69
1076.563,83.69
1076.983,85.69
1077.404,90.69
1077.825,71.69
1078.246,82.69
1078.666,81.69
1079.087,79.69
1079.507,79.69
1079.928,80.69
1080.348,88.69
1080.769,80.69
1081.189,80.69
1081.61,74.69
1082.03,68.69
1082.451,87.69
1082.871,87.69
1083.291,66.69
1083.711,83.69
1084.132,78.69
1084.552,87.69
1084.972,81.69
1085.392,88.69
1085.813,87.69
1086.233,86.69
1086.653,89.69
1087.073,85.69
1087.493,76.69
1087.913,77.69
1088.333,94.69
1088.753,91.69
1089.173,73.69
1089.593,87.69
1090.013,81.69
1090.433,73.69
1090.852,75.69
1091.272,93.69
1091.692,85.69
1092.112,82.69
1092.531,89.69
1092.951,91.69
1093.371,91.69
1093.79,89.69
1094.21,73.69
1094.63,92.69
1095.049,81.69
1095.469,75.69
1095.888,106.69
1096.308,79.69
1096.727,99.69
1097.146,84.69
1097.566,82.69
1097.985,66.69
1098.405,79.69
1098.824,81.69
1099.243,82.69
1099.662,84.69
1100.082,83.69
1100.501,76.69
1100.92,82.69
1101.339,86.69
1101.758,85.69